nb, ib, time
64, 16, 0.000141476
64, 32, 0.000122547
66, 2, 0.0004526
66, 3, 0.000348589
66, 6, 0.000212374
66, 11, 0.000181271
66, 22, 0.000146039
66, 33, 0.000138078
68, 2, 0.000502792
68, 4, 0.000346606
68, 17, 0.000170929
68, 34, 0.000146624
70, 2, 0.000514305
70, 5, 0.000277187
70, 7, 0.000235347
70, 10, 0.000195059
70, 14, 0.000201226
70, 35, 0.000164403
72, 2, 0.000569851
72, 3, 0.000446998
72, 4, 0.000439165
72, 6, 0.000271965
72, 8, 0.00022885
72, 9, 0.000228864
72, 12, 0.000216436
72, 18, 0.000191217
72, 24, 0.000168899
72, 36, 0.000164316
74, 2, 0.000584454
74, 37, 0.000185627
76, 2, 0.000647209
76, 4, 0.00037834
76, 19, 0.00022642
76, 38, 0.000194412
78, 2, 0.000661395
78, 3, 0.000508397
78, 6, 0.000321983
78, 13, 0.000275686
78, 26, 0.000214975
78, 39, 0.000216931
80, 2, 0.000723029
80, 4, 0.000427296
80, 5, 0.000393391
80, 8, 0.000296064
80, 10, 0.000275805
80, 16, 0.000250261
80, 20, 0.000233702
80, 40, 0.000214285
82, 2, 0.000736817
82, 41, 0.000238428
84, 2, 0.00082775
84, 3, 0.000626835
84, 4, 0.00048316
84, 6, 0.000403864
84, 7, 0.000377032
84, 12, 0.000320905
84, 14, 0.000318592
84, 21, 0.000278582
84, 28, 0.000250195
84, 42, 0.000249511
86, 2, 0.000833478
86, 43, 0.000275861
88, 2, 0.000909066
88, 4, 0.000538676
88, 8, 0.000376094
88, 11, 0.000380517
88, 22, 0.000306967
88, 44, 0.00027715
90, 2, 0.000928057
90, 3, 0.000719893
90, 5, 0.000506312
90, 6, 0.00045515
90, 9, 0.000386912
90, 10, 0.000363215
90, 15, 0.000389779
90, 18, 0.000341981
90, 30, 0.000307961
90, 45, 0.00030371
92, 2, 0.0010231
92, 4, 0.000604825
92, 23, 0.000356601
92, 46, 0.000317768
94, 2, 0.00102037
94, 47, 0.000343335
