nb, ib, time
42, 21, 2.53773e-05
44, 2, 6.85596e-05
44, 4, 4.73595e-05
44, 11, 3.34597e-05
44, 22, 2.6741e-05
46, 2, 7.55596e-05
46, 23, 3.16238e-05
48, 2, 8.1358e-05
48, 3, 6.64425e-05
48, 4, 5.81217e-05
48, 6, 5.05209e-05
48, 8, 4.02594e-05
48, 12, 3.71981e-05
48, 16, 3.26777e-05
48, 24, 3.03602e-05
50, 2, 8.81004e-05
50, 5, 6.598e-05
50, 10, 4.7121e-05
50, 25, 3.85809e-05
52, 2, 9.92012e-05
52, 4, 7.00998e-05
52, 13, 4.83227e-05
52, 26, 4.01402e-05
54, 2, 0.000110278
54, 3, 9.15003e-05
54, 6, 6.91795e-05
